-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
-3.41246e+22 -1.81191e+22 -1.92699e+23 -3.31058e+22 -2.34675e+19 0 0 0 0 -7.89583e+21 0 0 0 0 -3.1271e+22 -6.13479e+18 -5.35977e+20 -5.56855e+21 -1.07796e+22 0 -3.26197e+21 -2.1328e+22 0 -2.62596e+21 -2.91115e+21 0 0 0 -2.1037e+21 -9.85907e+21 0 0 0 0 0 0 0 0 0 0 0 0 -9.42224e+21 -5.71042e+20 -6.67746e+20 -3.67979e+20 0 -5.03053e+20 -2.37271e+21 0 -6.31032e+22 -8.62938e+21 0 -2.01427e+21 -7.92114e+21 0 0 -1.9783e+22 -1.11862e+19 0 -1.36192e+22 -8.38308e+20 -2.33074e+21 -2.00571e+22 0 -3.34629e+20 -2.86049e+20 0 -3.26842e+22 -1.08766e+20 0 0 0 -1.75248e+20 0 -6.74622e+21 0 0 0 0 -3.62822e+22 -3.17975e+21 -6.03712e+20 -1.31484e+22 -9.79389e+22 0 0 0 0 -1.37294e+21 0 -7.93292e+21 -5.87728e+21 -1.71163e+20 0 -6.99459e+21 -4.07686e+21 -1.20678e+22 0 -1.13496e+22 -1.47849e+22 0 0 0 0 0 -4.16218e+21 0 -1.18761e+21 0 0 -3.80374e+21 -1.85519e+21 -5.11119e+21 -8.05942e+21 0 -4.33202e+22 -2.29268e+22 0 -9.32914e+20 0 0 0 0 0 -2.03456e+21 0 0 0 -7.8127e+19 -1.20301e+22 0 -1.79335e+20 -1.35818e+21 -9.82905e+20 -7.51862e+21 0 0 0 0 -7.3443e+20 0 0 -5.36649e+22 -1.16195e+22 0 -7.22969e+21 0 0 -7.56631e+20 0 0 -6.40894e+21 -2.91458e+19 -2.31337e+22 0 0 -5.64099e+21 -1.88254e+21 -4.5801e+21 0 0 -1.60374e+22 -8.24804e+20 0 0 -4.10576e+21 0 0 0 0 0 -2.04307e+22 0 -6.94455e+21 0 -3.29503e+20 0 -1.34401e+23 -1.75696e+22 -1.79712e+22 -1.90519e+23 -1.26149e+21 -4.50934e+22 0 -4.77384e+22 -1.28931e+23 -4.83752e+22 -4.26205e+21 -1.28277e+21 0 0 0 0 0 -4.93528e+21 0 -4.92645e+19 -1.37502e+21 -1.19776e+21 
