0.0141208 -0.0350948 0.0464613 0.0320588 0.0126729 -0.026761 -0.0455414 0.0150099 0.021642 0.0421177 -0.0292201 0.0191449 -0.0269429 -0.0377969 0.0176944 -0.0149908 0.033691 0.000637021 -0.0462519 0.0283166 0.0452222 -0.0299978 0.0126058 -0.0318967 0.0303071 0.0226974 -0.0354653 0.00121264 0.0223269 -0.0142018 0.0434943 -0.012759 -8.98056e-05 0.0407488 -0.029907 -0.0366237 -0.035219 -0.0262416 0.027593 0.0356298 -0.0333307 0.0475797 0.00556787 -0.0110668 -0.039424 -0.0259445 0.0231491 0.0434738 0.0238993 0.026104 0.0225836 0.0199147 0.045313 -0.0140173 0.0372248 0.0264133 -0.0405268 -0.0474472 -0.0215808 0.031007 -0.0124422 -0.0272932 -0.0309588 0.0366747 -0.0357512 -0.0116591 -0.0491557 -0.0217634 0.0113061 0.0276441 -0.0353405 0.0271822 0.026017 0.0194342 -0.0330914 0.0357997 0.0426965 0.0392645 0.0300667 0.017389 0.0161618 0.00344357 -0.011903 0.012268 0.038633 -0.023885 -0.0105254 0.047313 -0.0221255 0.0171006 0.0291132 0.0146391 0.0390141 0.0473612 0.00210703 -0.0459439 -0.0135047 0.00215808 -0.0185005 0.0470082 -0.0194046 -0.00463422 0.0249837 -0.0425944 -0.0344068 0.041099 0.0424121 -0.0409171 0.0311568 0.023272 0.0256787 -0.00188822 -0.0224912 -0.0354312 -0.038827 -0.033065 -0.0101094 -0.000145566 -0.0349587 0.0169719 -0.0322518 0.0433613 -0.0175958 -0.0424444 0.0415157 0.033718 -0.0391815 -0.0211958 -0.0133307 -0.00847525 -0.0233943 0.0164715 0.0360973 -0.0476175 0.0230838 -0.0475163 0.0426884 0.0162891 -0.0392266 0.0246384 -0.00964567 0.0356588 -0.0264566 0.0170699 -0.0489792 -0.0160768 0.0332117 -0.00988176 0.0329844 0.0474597 -0.0421166 -0.0484741 0.0416142 -0.0105056 -0.0417117 0.0339231 -0.0259944 -0.0316865 -0.0364795 0.00988173 0.00904507 -0.010667 -0.0228536 -0.00406441 -0.0090777 -0.0489765 -0.00237392 -0.0155961 0.0165194 0.00760622 -0.0401645 -0.0423331 -0.00594177 -0.0174144 0.0239436 -0.00571414 0.0157156 0.0079485 0.0336109 -0.000506762 0.00620145 0.040701 0.000225898 -0.00139112 -0.0190114 0.00772093 -0.0166748 0.00420102 0.0252413 -0.0039475 -0.035124 -0.0149205 0.0345922 -0.00877082 0.0302219 -0.0236922 -0.00854056 -0.0213588 0.00991843 -0.041228 
0.0354542 0.0189607 -0.0343543 -0.0196944 -0.0476605 0.0387961 0.0237983 0.0172619 -0.00246217 0.00820239 -0.0324516 -0.0454675 -0.000303365 0.0169811 0.00234816 0.029892 -0.0245048 0.0348801 -0.0151137 -0.0484703 -0.0182741 -0.00103098 -0.014184 -0.0328887 0.039405 -0.0331689 -0.00737413 -0.0183424 -0.00532091 -0.0466625 -0.0103636 -0.0190735 0.021505 0.00448896 0.0104389 0.0230513 -0.00592172 -0.0149696 -0.00889355 0.0408229 0.0424396 0.00786161 0.0445622 -0.00707054 -0.0243641 -0.00229645 -0.0263853 0.000337876 -0.0166231 0.00770777 0.00107433 0.0143096 -0.04253 0.0360971 0.0306276 0.0460818 -0.0462786 -0.0259533 -0.0214674 -0.0023927 -0.023409 0.0173759 0.0277406 0.0473028 -0.027342 -0.0110273 0.0211473 0.0159431 0.02321 -0.036953 0.00755921 0.0164428 0.0201154 0.00291459 -0.0398345 0.0449581 -0.0485886 -0.017013 -0.00391084 -0.0160049 0.0399015 0.0463703 0.0475114 0.0465783 0.0332606 0.0289323 0.0434533 0.0361888 -0.0462278 -0.0272209 -0.0154107 -0.02043 0.0393618 -0.0368769 -0.0223339 -0.037187 0.00130264 0.0480202 0.0279629 -0.0246942 -0.0381396 -0.0136847 0.0409554 0.0311826 0.0384367 -0.0480859 0.0269339 0.0390548 -0.0158922 -0.0261837 -0.0261569 -0.0251974 -0.0290202 -0.0278523 -0.0278259 -0.0449664 -0.0481268 -0.0335794 0.0404291 -0.0451478 -0.0115935 -0.0241883 -0.016371 -0.0214385 -0.0118584 0.0105019 -0.00941867 0.038651 0.0093153 -0.0306626 -0.03525 0.0203825 0.00485954 -0.0435014 0.00235832 -0.00591056 -0.0423805 -0.0199146 -0.0160625 -0.00906587 0.00310848 0.00698739 0.0149435 0.023295 0.0283419 0.0363244 0.0275354 0.0294219 -0.0464618 0.0187577 0.0334808 -0.00884846 0.0437762 -0.0320969 0.0189199 -0.017289 0.0276117 -0.0397056 -0.0278448 -0.0122797 -0.0211614 -0.0138879 -0.041104 0.032905 -0.0081825 0.0104611 -0.0222124 -0.00135621 0.0397533 0.0109319 0.0387847 -0.00634502 -0.0312875 0.0045214 -0.0322568 0.0462612 -0.00836101 0.0444854 0.0264762 -0.00561601 0.0140364 0.0107503 0.0347423 0.00860579 0.0278601 0.00445539 0.0405236 0.00626511 0.0139566 -0.0365279 0.0431922 0.042002 -0.00120908 -0.0471186 0.0257002 0.0398152 0.0125492 -0.045719 -0.0107478 0.00309573 
0.0144197 -0.0211699 0.0459575 0.032339 0.0325583 -0.0355061 0.0293934 -0.0250095 -0.0402275 0.00666281 0.0185813 0.0230157 -0.0317937 0.00411683 -0.0175853 0.0452733 -0.0406346 -0.0262685 0.00233158 0.0225288 -0.0135897 -0.00368304 0.015324 0.034408 -0.0015949 -0.00818258 0.0250165 -0.0382525 -0.00469477 -0.0349381 0.01405 -0.0394819 -0.00690119 0.0108007 0.0420639 -0.0235497 0.0245015 0.0222505 0.000647653 0.0334808 -0.0202935 -0.0299778 0.00728966 -0.00288039 0.0233458 0.0389111 -0.00681392 0.031918 -0.0365642 0.0447244 0.00524001 -0.000947051 -0.00816538 -0.0286427 -0.0157458 0.0394465 0.0123815 -0.0399361 -0.0480128 -0.0415201 -0.0256674 0.0152441 -0.0317952 0.0166382 -0.023162 -0.0389381 0.0422953 -0.0478673 0.0325192 -0.00626384 0.0348202 -0.0369811 0.0129651 -0.00709688 0.00934533 -0.0128959 -0.0173926 -0.0466754 -0.0301847 -0.00474995 0.0472559 0.0242621 0.0435098 -0.0101163 0.0448261 -0.0214428 -0.0198766 0.00800082 -0.0121721 -0.0186826 0.0156875 0.0113672 0.0457683 0.0330991 -0.0212014 -0.0266005 0.0433678 -0.0281129 -0.025261 0.0266802 0.01483 -0.0396475 0.038906 -0.0214116 0.00246236 -0.000955492 0.0148993 0.0342766 0.00157592 0.0339214 -0.0196801 -0.000375014 0.00897669 -0.0253771 0.0387155 0.00459606 0.00238685 -0.0303679 -0.0366099 0.0394215 0.000156309 0.0282844 0.00158195 -0.00328219 0.0121767 0.0295873 0.0193241 0.00633776 -0.0477324 0.0432699 -0.0161888 0.0163045 -0.0455844 -0.0264896 0.0440996 0.00608472 0.0217617 0.00979207 -0.00884547 -0.0258692 -0.00549336 0.0206812 0.0229626 -0.0457234 0.0445108 0.0124713 0.0080794 -0.00230913 0.0313102 0.0206763 -0.0120944 -0.0177403 -0.000246111 0.0386943 0.0281843 -0.0372762 0.0190749 -0.00169839 0.0182684 0.0205493 -0.00763527 -0.0471272 -0.012353 -0.00401291 -0.02441 -0.0174602 -0.047135 0.0465585 0.0415386 -0.00677365 -0.0285175 -0.0131615 -0.0352993 0.0436519 -0.00967817 -0.0399952 0.00691644 0.047608 0.0069024 -0.0109802 0.0190775 0.0440148 0.0204863 -0.0303754 0.0335023 -0.000536215 -0.0184448 0.00337042 0.0469722 0.0490304 -0.0252871 -0.00986986 -0.0473036 0.0115667 0.035324 -0.0225068 0.0433132 0.0373958 -0.0251551 0.0356451 
-0.0185846 -0.00446579 -0.0267232 -0.00467709 -0.0100206 0.0128054 0.00453445 0.0461026 0.0112066 -0.0377699 -0.0140844 -0.0189226 -0.0429619 -0.0428049 -9.1251e-05 0.0397472 0.0058657 0.0306707 -0.00608918 0.0036311 0.0304943 0.0178305 0.042968 0.0323975 -0.0198096 0.0290852 -0.0393161 -0.0257031 0.0172743 -0.0152645 -0.0392649 0.0478965 0.0294765 -0.0167813 -0.0059874 -0.0297509 0.0452309 0.0477538 -0.0328551 0.00723074 -0.0392229 0.00226731 0.0375149 -0.032978 0.00866923 -0.0117832 -0.0424376 -0.0346719 -0.0303192 0.000679959 0.018166 -0.0490317 -0.0306963 0.0119273 0.0325726 -0.00129911 -0.00819426 0.0424633 0.0222045 -0.0401268 -0.022008 0.0321465 -0.0414371 -0.0417383 -0.0338416 0.00178231 -0.0222824 -0.0378175 0.000329353 -0.00593068 0.01862 0.0103132 0.0455434 0.00692811 0.026542 0.00500586 0.0443517 0.0333111 0.0195408 -0.0351742 -0.0152157 -0.0115 -0.0349991 0.00329477 -0.0487795 0.0467803 -0.0472111 -0.00776697 0.0400367 0.0242002 0.00131306 -0.0311781 0.00713986 0.00908279 -0.0237095 0.022505 -0.0383417 0.00321487 0.0338943 0.0111945 0.046491 0.00330755 -0.0276991 0.0428276 -0.0389711 0.0480497 -0.00137333 -0.0438262 0.032154 -0.0310393 -0.0297936 -0.0322685 0.00666749 -0.015586 0.0202331 0.00709479 -0.0180125 0.0222287 0.0485346 -0.0271826 -0.00277786 0.000640891 -0.00915383 -0.0448448 -0.0394831 0.0163434 0.026867 -0.028618 -0.0296485 0.0115546 0.0317832 -0.0323643 -0.0343447 -0.0451226 -0.0387435 -0.024109 -0.0462797 0.00908998 -0.0187284 0.0350811 0.0272574 0.000684734 -0.0463942 -0.0152819 0.0343055 0.0230457 0.0410197 -0.0329137 -0.00393235 0.0403475 -0.0108895 0.0424966 -0.00821835 0.0291634 0.0468586 0.00150533 -0.00369992 0.0245188 0.0220941 0.0158584 -0.0131334 0.00467057 0.0327009 0.0017287 0.00875473 0.0431642 0.0268265 0.0116818 0.00304737 -0.0411087 -0.00244391 -0.018902 0.00878279 0.000368696 0.0150229 -0.00611846 -0.0257924 0.00683588 0.0101746 0.019482 -0.00202337 0.0484918 0.0127718 0.0389651 0.0284485 0.0104236 -0.00873639 -0.0244582 -0.0142643 -0.0358491 0.0406069 0.0218091 0.0180283 0.024101 -0.025669 -0.0224238 0.0180584 -0.0480493 0.0384648 -0.028101 
-0.0399513 -0.0131859 0.00220381 0.0180383 0.0363896 -0.03198 -0.037287 -0.0386096 0.0240626 0.0220944 0.0300792 -0.0271675 0.0213795 -0.00635569 -0.0374092 0.000621162 -0.0451388 0.00306117 0.0253697 -0.0101963 0.0164189 0.0167699 -0.037594 -0.0147596 -0.00833585 -0.0140563 0.0120234 -0.0394842 -0.0128988 0.00128145 -0.0183784 -0.0036433 0.0373023 0.0330322 -0.0348118 0.0244852 -0.0481546 -0.022892 0.0350823 0.0251148 0.0484092 0.0159548 0.0471541 0.0205819 -0.0396077 -0.0394619 -0.0280037 -0.0355397 0.012806 0.0465728 0.00347073 -0.0199819 0.0141359 0.0150835 0.0144653 -0.0434067 -0.0481796 -0.0227181 -0.0336842 -0.0118716 0.0277702 -0.0028558 0.0336919 0.0158657 -0.0190304 0.0480869 -0.00885589 -0.0179783 -0.0240119 -0.0229803 -0.0420703 -0.0248094 0.0421813 -0.044123 0.0449793 -0.0466332 -0.0343781 -0.0322312 -0.0329661 0.0276347 -0.0348652 0.0197114 -0.041554 0.0284775 -0.0144119 0.0221181 0.0342776 -0.0133847 0.0486068 -0.0486134 0.0239505 0.0271702 -0.0022624 0.00843562 -0.00617083 0.027914 0.00731573 0.0341801 -0.0392711 0.0325107 -0.0380071 -0.0321346 -0.0415055 -0.0450326 -0.0270508 -0.045733 -0.042459 -0.0122221 -0.0287575 -0.0262183 -0.0337942 -0.0144159 0.0426999 -0.0261415 -0.0351452 -0.0209188 0.0451834 0.0483392 0.0149033 0.0445834 0.0489326 -0.010353 0.0225469 -0.00253661 0.0472894 -0.0328307 -0.0238294 0.00539832 -0.0478575 -0.0138937 -0.0112978 -0.0366577 0.00317851 -0.00359655 -0.0324835 0.0253345 -0.0001228 -0.0257357 -0.0360944 0.0203265 -0.00274727 -0.0206818 -0.0432961 -0.0092542 0.0023835 -0.0292345 0.0190337 -0.00163989 -0.0301021 -0.0152698 -0.00626324 -0.0303764 0.023584 -0.0329232 0.0162938 0.0216666 -0.0165471 0.0416712 -0.0221419 -0.0151978 -0.0214293 0.0157671 -0.00264876 0.030956 -0.0370363 0.0140745 0.00708374 0.0120477 0.0375455 0.0201962 -0.0168326 -0.0144085 0.0487211 -0.0109219 0.0255441 0.00189785 0.00905032 -0.00462897 -0.0489488 0.028155 0.029308 -0.00600528 0.0469854 0.0036852 0.0102784 0.0140724 -0.023855 0.042938 0.00653684 0.00320983 -0.0214666 0.0343143 -0.0302299 0.0250914 0.0160635 -0.0180594 -0.0100409 -0.0260595 0.0431951 -0.0217021 
0.0433434 -0.0228442 0.0130962 0.0428578 0.0154406 -0.0105666 -0.00445116 -0.0247158 0.0340113 -0.00419319 -0.0457677 0.0141125 0.0390083 -0.047989 -0.0314091 7.98777e-05 0.0152902 -0.00605733 -0.0061889 -0.0273798 0.0463593 0.0215513 -0.0422722 -0.0330774 -0.00256405 0.022998 -0.00193 0.0366019 0.0461453 -0.00794169 -0.034307 0.0402819 0.0184209 0.0279959 0.0339329 -0.0153453 -0.0317774 -0.019725 0.00914563 -0.046973 0.0252886 0.0125848 0.0163463 0.0150901 0.0138025 0.034144 -0.0340368 -0.0201141 -0.0211201 0.00898109 0.00171291 -0.0239676 -0.0186744 0.00864745 -0.00783819 0.0279683 -0.0175613 0.0394386 0.0153634 -0.0206228 -0.0177099 0.0302632 -0.0295476 -0.0484958 0.0090523 -0.0448215 -0.0146343 0.0264816 -0.0153397 0.0437181 0.0287155 -0.0392579 0.00709606 -0.00414499 0.025039 -0.0283082 -0.0192077 0.040209 0.000784449 0.00887895 -1.67005e-05 -0.0467094 0.0341181 0.0305157 0.0111448 -0.0229268 0.00927725 0.0427903 -0.032695 -0.0245661 -0.0270393 -0.00119811 -0.0435097 -0.0073801 -0.00048713 0.0147493 -0.00299478 0.0340853 -0.00797579 0.0308723 0.0285966 -0.0284671 0.0408212 -0.0135141 0.0165947 0.0166534 0.00738445 0.0465937 0.00765562 -0.0410379 0.00626589 -0.0415679 -0.0385405 -0.00882274 0.0381546 0.0218111 0.0174572 -0.00177493 0.0153946 0.033969 0.0228657 0.0375621 -0.0164359 0.0285628 -0.0190248 0.0322837 -0.00589466 0.0271872 0.0171623 0.0353363 0.00885272 -0.00344788 -0.0423376 0.000467137 0.0322448 0.0234639 -0.0320862 -0.00957753 0.0208508 0.0247762 -0.00140863 -0.02209 0.0324151 0.00925762 0.018294 0.0213629 -0.0181381 -0.0134556 -0.0296188 0.0464632 -0.0286934 0.0424537 0.0348185 0.00407752 0.0218097 -0.033413 -0.0128455 -0.0332917 0.0429809 -0.04489 -0.0471622 0.00262689 0.000868894 -0.040293 -0.0461128 -0.0160931 0.0323777 -0.0289922 0.0235362 0.00402177 0.0449907 -0.0270793 0.0311385 0.028199 0.0313851 0.00022573 0.000355169 -0.0359597 0.035977 0.0199431 -0.0387033 -0.0419232 0.0131901 0.045322 0.0113611 -0.014207 -0.0372978 0.0477224 0.00170801 -0.0435236 -0.0463744 0.00375259 0.00831004 0.00370126 0.0126664 0.0114041 0.036815 -0.0041627 0.0316186 0.0111443 
0.0490659 0.0274026 0.0332719 0.0309976 0.00639486 0.0154502 -0.0179835 -0.0424567 0.0286973 -0.0312133 0.0266932 0.0392008 -0.0239297 -0.00932354 0.035316 0.0366382 0.0256762 0.047225 0.0351538 -0.0218225 -0.0455054 0.0379862 0.0311368 0.0120114 -0.00751936 -0.00540359 -0.0257913 -0.0199112 0.0396405 -0.0433794 0.0404399 0.0394996 0.03323 0.024505 0.0212904 -0.00958197 -0.00925157 -0.0458999 -0.00283194 -0.0297611 -0.0279064 -0.0253455 -0.0397671 -0.00262929 0.0145377 0.0447557 -0.0151979 -0.00899285 0.0427739 -0.0292509 0.0183914 0.0464753 -0.0404715 0.000321418 0.00927993 0.00121593 0.0441246 0.0326954 0.0305115 0.0345583 0.0385228 0.0217446 0.0248511 0.0225459 -0.00295715 -0.00306528 -0.0362428 0.0369981 0.000241641 0.010132 -0.0419698 0.021542 0.0339933 -0.0325301 -0.030294 -0.000675816 -0.0369812 0.00371487 0.0395381 -0.0434141 0.0236708 0.00872271 -0.0461456 0.0324061 -0.0401627 0.0123411 -0.0155848 -0.0452448 -0.00417022 -0.0342801 0.0385203 -0.0148542 0.0366714 0.0141646 -0.0415151 -0.0154926 -0.0381074 -0.0285511 -0.0277013 0.011341 0.0307877 -0.0204643 -0.0163237 0.0155742 -0.00378764 0.00258901 -0.0343084 0.00843792 -0.0429029 -0.0439771 0.0142306 0.0299747 0.0139524 0.0172918 0.013174 0.0229965 -0.0195738 0.046796 0.0269585 0.0254628 -0.0366909 0.016272 -0.0385983 0.0491873 -0.0187702 -0.0309066 -0.0155121 -0.00767082 -0.0102509 0.00599345 -0.0455366 -0.02867 0.0347359 -0.0126536 0.0361109 -0.0182585 0.0391422 -0.0474043 0.0393862 0.0454461 -0.0421746 0.00441007 0.026214 0.0209846 -0.0275049 -0.00981884 -0.00522573 0.00212809 -0.0122297 -0.027474 -0.0216159 0.00028624 0.0380047 -0.0110074 0.000266735 -0.0299722 0.00729281 0.0339614 0.0115637 0.0462487 -0.00925189 0.0152339 -0.0316281 -0.0237227 -0.0466265 -0.0447239 0.00722557 0.0417226 -0.0429214 -0.002595 0.0379619 -0.0358893 -0.0473917 0.0149691 0.0343021 -0.0256898 -0.0440565 -0.0201304 0.0256451 -0.00707942 0.0016023 -0.0451777 0.0424136 -0.00959978 -0.00697828 -0.00652644 0.00963476 -0.0488923 -0.0217718 -0.0280083 0.0465632 0.0181831 0.0364324 -0.0342717 0.0436672 0.0390127 -0.0297888 0.00168595 0.0315285 -0.0235035 
0.0482977 0.0202836 -0.010186 -0.0483008 -0.0139541 -0.0250907 -0.0247838 -0.00880388 0.00398565 -0.0483455 0.0333235 -0.0436188 -0.0443164 0.0265303 -0.00401183 -0.00208789 -0.0292029 -0.0435838 -0.00177336 -0.0017679 -0.0223854 -0.00441692 -0.0327916 -0.0351598 0.0105182 -0.0383312 -0.0453538 0.0299362 0.0125616 0.0353814 -0.0427741 0.0116525 0.00645822 -0.00375329 0.0125586 0.0417109 0.0203628 0.0369816 -0.0162998 -0.0248583 0.0378428 -0.0321831 -0.0192704 0.0427332 0.043554 0.0259246 -0.00856145 -0.0348557 0.0315475 0.038872 0.0125832 -0.0400446 -0.0147517 0.0289984 -0.0259976 0.0449732 0.0398741 -0.0221447 0.0257026 0.00322887 -0.03597 0.0321353 -0.0343254 0.019695 -0.0208248 0.02744 0.0121991 0.0487448 0.0152148 0.045106 -0.0253203 0.0038508 -0.0362838 0.00461613 -0.00262276 -0.0419366 -0.0186661 0.0380226 -0.0275855 -0.0363253 0.0276877 0.0342045 -0.0271632 -0.0362708 0.0139962 -0.00395403 -0.0405043 0.00466349 0.0231081 0.0344051 -0.0413144 0.0363448 0.0173336 -0.026433 0.00683301 0.0457157 -0.0481998 -0.0301747 0.0452537 0.0162217 -0.0342755 -0.0292733 -0.0291343 -0.0213525 0.0245496 0.0174498 -0.0140823 -0.0433233 0.00626555 0.00753904 -0.0304418 -0.0152535 -0.00746321 -0.00839823 -0.00231747 -0.0426738 0.0368545 0.006385 0.0111965 0.0107558 -0.00841668 0.0190888 -0.00210613 -0.0402898 0.0418626 -0.0444799 -0.0437809 0.0428696 -0.0254479 -0.047734 0.00988451 -0.0105165 -0.0278005 0.029957 0.0173378 0.0459558 -0.00179998 -0.0459513 -0.0465742 -0.0447412 0.0107945 -0.0278092 -0.0107879 -0.0458755 0.0129993 0.0361014 -0.0393425 0.000647049 -0.00672039 0.0210608 -0.0378039 0.0340697 -0.00905715 0.00929674 0.0429867 -0.0164013 0.0140236 0.0484125 -0.0227385 0.0377825 -0.0485282 0.0363527 -0.0219408 -0.027122 0.017103 0.0446038 -0.0303729 -0.0339038 0.0478592 -0.0277403 -0.0294382 0.00944699 -0.00634282 0.00898067 0.0127783 -0.0425503 -0.00412472 0.0226426 0.00730354 0.0383617 -0.00550338 0.0187064 0.0232246 0.0346463 -0.0212036 0.0170045 -0.0309619 0.0420268 0.0162103 -0.00449361 0.0306025 0.0168888 -0.0173476 -0.040545 0.0389736 0.0489621 -0.0451481 -0.0406061 -0.0341484 -0.0464956 
-0.0191396 -0.0143798 0.0121582 0.0237243 0.0438076 -0.0242703 0.0303808 -0.00952386 0.0475791 -0.0115224 -0.020369 -0.00713106 -0.0420228 -0.0463511 -0.0216916 -0.0140196 0.0198602 -0.00344666 -0.0211997 -0.0131363 0.0412665 -0.0398039 -0.0454543 -0.0252879 -0.0311422 0.0427262 -0.0255325 -0.0270835 -0.0470867 -0.0104742 -0.0243723 -0.0170195 0.0243528 0.0369927 -0.042502 0.0189536 -0.0364844 0.0370856 -0.039777 -0.0381121 -0.0236436 -0.0109392 0.00396365 -0.0164596 -0.00808353 0.0314788 0.0187276 -0.0374301 -0.0211746 0.0467347 -0.00135965 -0.0291149 -0.0422761 0.00239288 -0.00519599 -0.0242115 -0.00408773 0.0184782 -0.00208817 -0.00196762 -0.0412027 0.0227463 0.0302196 0.0323569 0.0105322 0.0369245 0.00210374 0.0232546 0.0248033 0.0115335 0.0343494 -0.048047 -0.0486124 -0.0108938 -0.0152998 -0.00748918 -0.0286217 -0.045779 0.00428749 -0.000589553 -0.0482511 -0.046279 0.0195024 -0.0413204 0.00532071 -0.0349004 -0.0163251 -0.0479738 0.0327846 0.0307935 -0.000734635 0.0407887 0.00433308 -0.0197218 0.0239388 -0.0343415 -0.0320041 -0.0231643 0.03812 0.042006 0.037576 0.0232625 0.0431658 0.0381704 -0.036838 -0.0213408 -0.0185256 -0.016253 -0.0179131 0.0349687 0.0323643 -0.0169574 0.0378965 0.00265983 -0.00907104 -0.00598955 0.0169662 0.0238106 -0.00475657 0.000544015 0.00539738 0.0437156 -0.00787409 -0.0394763 -0.025213 -0.0331421 -0.024611 -0.00801028 -0.00709959 -0.0356978 -0.0152111 -0.0187303 0.0367715 -0.0212521 -0.0297667 0.0491403 0.0066139 0.000914477 -0.0163195 0.0379076 -0.0133236 -0.033162 -0.0282566 -0.0246339 0.0187046 0.0118791 0.0185834 -0.013536 -0.013517 -0.03538 0.0362148 0.0410872 -0.0408712 -0.0208661 -0.0475959 -0.0168774 -0.0048014 -0.0230001 0.0243191 0.0373058 -0.00949118 -0.0400987 -0.0306313 -0.0219265 -0.012144 -0.0111913 -0.021993 0.0436767 0.03893 0.0108943 0.0323775 -0.0236004 0.0269391 -0.0450859 0.000972491 -0.00356314 0.0160001 -0.0296509 0.0321076 -0.0467237 -0.0158241 0.0191156 0.0435702 -0.00748856 0.0474564 0.0451811 0.0248408 -0.00655184 -0.0270258 -4.68455e-05 -0.0184528 0.0126898 0.00906121 0.000122614 0.0399701 0.046124 0.0381381 -0.0312297 0.0405939 0.0278613 
0.0288714 0.0237646 -0.0449459 0.00660368 0.0278855 0.00523339 -0.0461662 -0.00532127 0.0247892 0.0351482 -0.00283821 -0.0402417 0.00505703 -0.00847475 0.00147654 0.0033066 -0.0125004 -0.0228894 0.0459615 0.0096805 0.0262705 -0.0216981 -0.0268365 -0.0138751 0.0276313 -0.0360732 -0.0169579 0.0165627 -0.0180961 -0.0255708 -0.00478281 -0.0384315 0.0474006 -0.000521917 0.017379 0.0260792 -0.0444953 0.0204195 -0.0284488 0.0295007 0.00636088 0.0179197 0.0384658 -0.0377889 -0.0397618 -0.00926443 0.0147245 -0.00305545 0.0170529 0.0114793 -0.0425817 -0.00588332 0.038988 -0.0202115 0.0294484 0.0174125 -0.00707791 -0.0367162 -0.0152316 0.0240328 -0.0130802 0.0291924 0.034808 -0.0148865 -0.0205363 0.00298022 -0.038014 -0.0158249 -0.0258071 -0.0172561 -0.0355309 0.0297606 -0.0485431 -0.0462719 0.0411785 -0.0390981 -0.00632955 0.00669625 0.00705323 -0.0384834 -0.0310313 0.0136783 0.00484006 -0.0412501 0.0426736 -0.0149183 0.0253692 -0.0136111 -0.00242776 -0.0390692 -0.0387851 0.0336988 0.03933 0.0452297 -0.0303945 -0.0304131 -0.000996865 -0.0192017 0.0029688 0.0224029 0.012749 0.0166447 0.00295667 0.0134127 0.0195795 -0.0050716 0.0235214 -0.0359568 -0.0475821 -0.0186322 -0.0252334 -0.0294066 0.0442529 0.0288134 -0.0214499 0.0377197 -0.0353117 -0.0452874 -0.0250982 0.0114674 -0.0351498 -0.0146765 -0.00404062 -0.0450266 -0.0186536 0.0147717 -0.0262329 0.0295563 0.0447768 0.0259426 0.00275235 0.00831899 -0.00661948 -0.0434978 -0.0274751 -0.0362467 0.000637431 0.0452531 -0.0229967 0.00226208 -0.0225859 0.000976633 0.0220623 -0.0275398 -0.0194167 -0.0485944 -0.0390269 -0.00552158 -0.0446751 -0.0149183 -0.043261 -0.0306181 0.0196119 0.00190517 -0.0264379 -0.0482485 -0.0325299 -0.00346411 0.0305146 -0.0369599 -0.0267282 -0.0159398 0.0205658 0.0158591 -0.0102308 0.0422975 0.0288191 0.0396134 0.0383438 -0.0433844 -0.0073313 -0.0334489 0.006799 -0.0344758 -0.0117819 0.0365891 -0.0338635 -0.001602 -0.0181393 -0.0293318 0.0326865 -0.0121935 -0.0107431 0.00309165 0.0389185 0.0120257 0.00404995 -0.0428182 -0.0406452 -0.0146422 -0.0305714 -0.0181667 0.0186247 0.0392012 0.0468992 -0.0408129 0.032292 0.0265115 0.0480073 0.021429 
