0.0463659 -0.0184627 0.04362 0.0458718 0.00682156 -0.0271214 -0.0156939 0.0285591 0.0478775 0.0172393 -0.0471317 0.0175859 0.021455 -0.0148661 -0.0134299 0.0475759 -0.0462998 0.0231178 0.013805 -0.0121047 0.0380162 0.0352762 0.0314698 0.00871997 0.0018789 -0.0287823 0.00491446 0.0329663 0.0153724 -0.0468846 0.00923978 0.0137367 -0.0173458 0.00485819 0.011607 0.0374773 0.0257383 0.0439146 0.0180348 0.0256143 0.0131524 0.0189047 -0.00480136 -0.0133942 -0.043963 0.0297702 -0.0138198 -0.0422612 0.00488644 0.0479868 -0.00636443 -0.00509886 0.0352614 -0.0228961 -0.0443804 -0.0108612 -0.00367692 0.00853556 -0.0258965 -0.0363061 0.00965245 0.0313448 0.0254322 0.0403082 -0.0117986 -0.0109624 0.0297839 -0.0340618 -0.0150493 -0.000182807 0.039554 0.0461046 -0.0292797 -0.0132489 -0.0152911 -0.0252411 -0.0314802 0.0188907 -0.0195008 0.0214078 0.0188759 0.0221363 -0.0316926 0.00613576 0.0472417 -0.0280715 0.0432761 -0.00443674 0.0284656 -0.030622 0.00725871 -0.00988345 -0.0472787 -0.0153107 -0.0175768 -0.0110758 0.0217285 -0.0357944 0.002864 -0.0413224 0.0120243 -0.0055835 -0.0432193 0.0307461 0.0291692 -0.0105089 -0.0424965 0.0456906 -0.0396197 -0.0139958 0.0190968 0.0272577 -0.039861 0.0354058 -0.0146081 -0.0406208 -0.0406672 -0.0193336 0.00294398 0.0358 -0.00195403 -0.0377989 -0.022085 -0.00123124 -0.00510798 0.00833971 0.0356945 -0.031381 0.0205468 -0.009443 -0.0247018 -0.0154304 0.032975 -0.0199196 -0.0326858 0.0141427 0.0175731 -0.0271808 0.0118317 0.0259549 0.00682499 -0.017073 0.005211 0.0149655 -0.0296687 0.0386045 0.0223462 -0.0223344 -0.0287306 -0.0227113 -0.034536 0.0173169 -0.0125086 -0.00861946 -0.0319159 0.0303849 0.0477218 -0.0442229 0.0470054 0.0202671 -0.00566439 -0.0256979 -0.0431649 -0.0206909 0.00238399 -0.0278492 0.0414533 -0.0280445 -0.00702842 0.00528346 0.0459119 0.0477981 0.036212 0.00312137 0.0147621 -0.0414583 -0.00627571 -0.0108932 -0.0157912 0.0129952 0.014397 -0.00232559 -0.0176895 -0.0461131 0.0370565 -0.00160389 0.0322733 0.0367767 0.00217473 0.0312772 0.00904228 0.0445119 -0.0424222 0.0138789 -0.0241806 0.00796329 0.0340313 -0.0307288 0.0279203 -0.0209987 
0.0225562 0.0258307 -0.0212021 0.0107667 -0.0190494 0.0415615 0.0173099 0.0226764 -0.0173332 -0.0464827 -0.01233 0.0450654 -0.000806801 0.0179821 0.0469538 -0.0117518 -0.0316234 0.0312256 -0.0229766 0.0185529 0.0145013 0.0340672 0.0150632 0.0200806 -5.54472e-05 0.0388842 -0.0199577 -0.0140257 -0.0398461 -0.0400389 0.0129771 0.0307117 0.0337934 0.0397766 -0.0065232 -0.0332576 0.0333365 -0.0372148 0.0374203 -0.0319982 -0.035696 -0.0229112 -0.0349344 0.0114987 0.0430724 -0.0359822 0.0477484 -0.0365525 0.0432449 -0.0232298 0.030002 0.00974467 -0.0371641 -0.00293635 -0.0181763 0.010782 -0.0120537 0.00986759 0.0447578 -0.00389823 0.0178303 0.0097334 -0.0211881 0.00362215 0.00150843 0.0202902 0.0183661 -0.0131566 0.031077 0.0077849 0.00284676 0.0433825 0.0328753 0.0159139 0.00687969 0.0279462 0.0279333 0.00662657 0.0393952 0.0231767 0.0313983 0.0213956 -0.0150802 0.0422358 -0.0295422 0.0147451 0.00501621 0.00640562 -0.0233888 0.00177247 -0.0454941 0.042443 -0.0364957 -0.0186807 -0.00193642 0.0130143 -0.046392 -0.0315719 0.0478593 0.0326865 0.0242146 0.00270449 0.0280674 0.00908832 -0.0293831 -0.0130544 -0.0109671 0.0465517 0.0415737 -0.0195734 0.0217269 0.0249705 -0.0461793 -0.0413548 0.0192048 -0.02772 0.0213918 -0.0237806 0.0266872 0.0460045 0.0259934 0.0291946 0.0404459 0.0374993 -0.0374877 -0.00949205 0.00251205 -0.0358782 0.00693763 0.00236978 0.0448098 -0.0168493 -0.0429273 0.0248757 0.0402405 -0.0243089 -0.0361802 -0.018728 -0.0257587 -0.042608 0.00970012 0.0439697 0.030364 0.0115224 -0.0453867 0.00156722 0.031804 0.0240066 0.0257882 0.0104896 0.0220096 0.00378008 -0.00831736 0.014454 -0.00672215 0.00219649 -0.0430396 0.0437914 0.0143198 0.0118995 -0.00184033 0.0111281 0.0430518 0.00323394 -0.0119977 0.0352908 0.0269266 -0.000176337 -0.0314388 -0.0468336 0.00521715 0.0262629 0.0451376 -0.0124204 -0.0102163 0.0477524 0.0371484 -0.0264139 0.0237575 0.014935 0.0320773 -0.00223444 -0.0292864 -0.0242416 -0.035782 0.011993 0.0259564 -0.0308201 0.00778286 -0.00772529 0.0290809 -0.042059 -0.0445987 0.0241312 0.00917647 -0.0085948 0.0114204 -0.0118985 0.0392304 0.0279831 
-0.0107306 -0.00355399 0.00624447 -0.0135945 0.0320272 0.0440297 -0.0138437 0.021174 -0.0303857 -0.0380877 -0.0118925 -0.04631 0.0076794 0.00682262 -0.0225501 0.0198989 -0.0291859 -0.0445952 0.0370803 0.0265984 -0.00431893 0.0181597 0.032541 -0.000916079 -0.00571062 -0.00628408 0.0384907 -0.0422917 0.029819 0.0297195 0.0336929 -0.0289131 -0.021836 -0.00806413 0.00549384 -0.0378104 -0.012036 0.0396517 0.0313652 0.00557989 -0.0464375 -0.0285288 0.00727146 0.00924341 0.0262953 0.0327229 -0.0188592 0.0451109 0.0361293 -0.0297804 0.0237078 -0.0161912 0.0363809 0.00824726 0.0308943 -0.0173313 -0.0460384 0.0213834 -0.0116215 0.0317822 0.00310139 -0.0259301 -0.0451325 0.0292669 0.0140073 0.00836284 0.0394581 -0.0460302 1.3005e-05 0.0228217 0.00755124 0.00157702 0.0422944 -0.0331788 -0.0371811 0.0205882 0.0475456 -0.00803877 0.0176976 0.0356734 0.0101824 -0.00659617 -0.0285193 -0.00143833 -0.0463504 -0.0456266 0.0292319 -0.0443873 0.0237584 -0.0303911 0.0353964 -0.0211418 -0.00831971 0.0382654 -0.0398764 -0.0423139 -0.00137327 0.0475832 -0.0403426 0.0466413 0.0224034 0.0152102 0.00021676 0.0166963 0.0300329 0.0110372 -0.0107171 0.029577 -0.0450031 -0.0410211 0.0172489 0.0131808 0.000384305 0.0367311 -0.0362591 0.00203539 0.0391061 0.0409743 0.00564965 0.0148629 -0.0374183 -0.00695546 0.0417227 0.0022635 -0.0166916 -0.0461552 0.00795108 0.0299367 -0.0465735 0.01561 0.0285764 0.0238314 -0.0171813 -0.0192083 -0.00747386 -0.03515 0.0398304 0.0298106 0.0424285 0.0428288 0.0367911 0.0116758 0.00800806 -0.0108262 0.000405364 0.0197505 0.0392108 -0.00849011 0.0127233 -0.00314111 -0.0416287 0.0233065 0.037905 -0.0479076 -0.0224315 -0.0267882 -0.0460613 0.0335211 -0.044853 -0.0446333 0.0011296 0.031725 0.0271996 0.0319498 -0.0354849 -0.0282758 0.0448013 -0.0436561 -0.0464667 0.0392283 0.0471743 0.0383259 0.00290255 0.00718079 -0.0205018 -0.0446936 -0.0210702 -0.0292925 -0.0051822 0.0396546 0.0155679 0.00119061 0.0149596 0.00547131 0.00128457 0.0405296 0.0266847 0.00322483 0.0260492 0.0298332 0.00659308 -0.0208227 0.0135566 -0.0142088 -0.0368745 0.0260732 0.00551697 -0.0400747 0.0304187 0.00705182 
0.0471551 0.0295914 -0.00262379 0.00205611 -0.0112293 0.024876 0.00536402 0.015702 0.043585 -0.0478197 0.00735508 0.0111513 0.00137244 -0.0256868 -0.0313789 -0.0453445 -0.0331587 0.0433073 0.00588185 0.040892 0.025139 -0.0355266 -0.0279322 -0.00930589 -0.00173388 -0.0168052 -0.0312342 -0.0442184 -0.00887833 0.0471861 0.0108349 -0.00972476 0.028776 -0.0397904 0.0403329 -0.0304549 0.0330871 -0.00230463 0.0332486 0.0286705 -0.00212281 -0.00739782 -0.0081797 0.0472512 0.0149169 0.00844293 -0.0460949 0.0297597 0.00374872 0.00778848 0.0226502 -0.0191138 0.0202634 0.0427195 0.0195818 -0.029472 -0.0220872 0.0363492 -0.0256889 0.017036 0.0355337 0.0331475 -0.0406903 0.0163081 0.0413586 0.0476441 0.0338548 0.0264442 -0.00266204 0.0191019 0.00711317 0.0432167 -0.0362975 0.046935 0.0424663 0.0266209 0.0073764 0.044373 0.00837909 -0.0368764 0.00415991 -0.0169723 -0.00798869 -0.0235782 -0.0222543 -0.0364084 -0.0050487 0.00366004 0.0479423 0.0172639 -0.0273055 0.0354745 0.00240989 -0.0199942 0.00378112 -0.00423302 -0.0203516 -0.0103656 -0.0257904 0.0249879 -0.0392653 0.0293243 0.020203 -0.0275612 0.0282578 0.0146678 0.0470612 -0.0123673 0.0110392 0.00743877 -0.00124222 -0.0328024 0.038468 0.0387706 -0.00837907 -0.0317878 -0.0456393 0.0345738 0.0198738 -0.0456985 0.00383614 0.0405698 0.0377776 -0.0417555 -0.0274259 -0.00644286 0.00201301 0.000223968 0.031193 0.0242242 -0.0227897 0.0399293 0.00554697 0.0454149 -0.0356335 -0.0141968 0.0120811 -0.0365738 0.0214374 -0.0248812 0.0188665 -0.0278063 -0.00968202 0.009333 -0.0370372 0.0299405 0.0255468 -0.034675 0.0165127 -0.002581 -0.0323719 -0.0276527 -0.0100127 -0.0425959 -0.0214067 0.0105629 -0.00103724 0.0286079 -0.0372147 -0.0178457 0.0048305 -0.0120028 -0.025918 -0.0376241 -0.0145895 -0.01355 -0.00381929 0.0454931 -0.00212225 -0.0303834 -0.0273896 -0.0312573 -0.0101882 0.01093 0.0260772 0.000776134 -0.00713112 0.00362246 0.0141027 -0.03862 -0.0469601 0.0297323 -0.0182712 -0.00897123 0.0351379 0.0083237 -0.0464098 -0.0139009 -0.01107 -0.035623 0.0162549 0.0417621 0.000375733 0.0383384 -0.0438635 0.0337877 -0.0232131 0.000318695 0.0312794 0.0226662 
0.0179368 -0.0441117 0.0394105 -0.0402529 0.0148198 0.0174862 0.00852479 -0.0403129 -0.0268929 -0.0253741 -0.0309313 -0.0258514 -0.0436433 -0.00120093 0.0131789 0.0394961 -0.0408788 0.0147706 -0.0224063 -0.00394722 0.0271491 0.0418501 -0.0101867 -0.0204767 0.032187 -0.00604871 -0.0346905 -0.0390276 0.0422715 0.0445904 0.0316401 0.0122068 -0.0475228 0.023049 0.0199555 0.0152985 -0.00746633 -0.0195213 0.0229871 0.0136423 0.00310619 0.0400574 0.0357924 0.0074644 -0.0091451 0.000969719 -0.00104105 -0.00202234 -0.0322613 0.0245541 0.042032 0.0428894 0.0184027 -0.0161562 -0.0255888 0.00258814 0.0257966 -0.0122778 0.011562 0.0200666 -0.0156889 -0.00479936 -0.0157282 -0.0152102 -0.0297519 -0.0437742 -0.0479132 0.0107834 -0.015294 0.0230755 -0.0235759 0.0358138 0.0151313 -0.035785 -0.00472338 -0.0420153 0.0131862 0.0422371 0.00396388 0.0289265 0.0187897 -0.00200567 0.0238143 -0.0108091 0.0298396 0.046227 0.0397805 0.00763466 -0.0140523 0.00334105 -0.0203003 0.0182604 0.0465432 0.0119731 -0.0449513 -0.0312102 0.0162004 -0.044863 0.0275747 -0.0470951 0.0262141 -0.0440027 0.0367202 -0.00665615 -0.0317862 -0.0160047 -0.000669941 0.0294016 -0.0217692 -0.0447076 0.0103265 0.0450221 0.00128826 -0.0138607 -0.0137886 -0.0168737 -0.0156352 -0.0220096 0.0387625 0.0183141 0.029333 -0.0295393 -0.011427 0.0278747 0.0304353 -0.00837678 0.044666 -0.00136585 -0.00523819 0.0242392 -0.000459433 -0.0270257 0.0282381 -0.0117408 0.0143197 0.0444534 0.020256 -0.0343518 0.0258535 0.0464884 -0.0310578 -0.0118215 0.0435089 0.018232 0.0223193 -0.0182812 -0.0466432 -0.0413174 0.0077107 0.0401209 0.0249983 -0.0109579 -0.03742 -0.0344303 -0.0310847 0.0410169 0.00519449 -0.0344202 -0.00835052 0.0479578 0.0378205 0.0391916 -0.0270694 0.0180571 -0.0205507 0.0352519 0.014509 0.0477068 -0.0471014 -0.00763909 0.0461937 -0.0301577 0.0285409 0.041701 0.0360758 0.00285871 -0.0245817 0.0374341 0.00954287 0.0311305 0.0295535 -0.0134604 -0.0278289 0.040135 0.000110887 -0.0109121 0.0331504 -0.0426962 0.00266922 -0.0232017 -0.0427399 -0.00751178 -0.0320116 -0.0218077 -0.0374562 -0.00456084 -0.0345574 0.0250543 -0.00485557 -0.0336572 
-0.0305863 -0.00666346 -0.0158134 0.0459561 -0.012964 -0.0277391 0.000813261 0.0104558 -0.0383065 -0.0376454 -0.00641522 0.0392485 -0.00310424 0.0137574 0.0313819 0.0450082 -0.0451562 0.0165308 -0.0456895 0.00551453 0.0413306 -0.0404279 0.0460043 -0.0386826 -0.014234 -0.0394535 0.00475813 -0.000789866 0.0336023 0.0479041 0.0135544 -0.0449856 -0.0067609 0.0457425 -0.047031 0.0282767 -0.0299981 0.0017838 -0.00926903 -0.0203031 0.0121399 0.0323173 -0.0290562 -0.0389658 -0.00192684 -0.0456758 -0.0419592 0.000918481 0.0188565 -0.0396472 -0.0415685 0.0121856 -0.0320735 -0.0435658 0.0215046 0.00169399 -0.0350177 -0.0217389 -0.0470974 0.0465861 -0.0218363 0.0144586 -0.046401 0.0194043 0.0121996 -0.0454304 -0.000320513 0.030203 0.00435491 0.038412 -0.0381017 -0.0315067 0.0227277 -0.0191564 -0.022471 -0.0272006 -0.0168307 -0.0164287 0.0217194 -0.0459757 -0.00807432 0.0281524 0.0142114 0.0078537 0.0325881 -0.0122856 -0.0384538 0.0455719 0.0139771 -0.0375497 0.0441565 0.0401423 0.0249104 0.0457571 0.0115452 -0.0108916 -0.0476748 -0.0367769 -0.0286902 0.0046816 -0.0463664 -0.0187903 0.0211764 0.0243628 0.0100548 0.046707 0.0451637 0.0412257 -0.0177232 0.0188816 0.0432515 0.022204 -0.000967581 0.00946143 -0.0179439 -0.016381 0.0451774 -0.00839617 -0.0188106 0.011153 0.00205565 -0.0226556 0.00329377 -0.0210355 -0.0249 -0.0331626 0.0160744 -0.0245733 -0.021938 0.0353858 0.0281098 -0.0203029 -0.0314061 0.00128473 -0.0439416 0.0266503 -9.83849e-06 -0.0467794 0.0198744 0.0302685 0.0201037 0.0151245 0.00447088 -0.0288654 -0.0234156 0.0345286 0.00275516 -0.0262398 -0.0218691 0.0319461 0.0329147 0.028188 -0.038711 -0.0117931 -0.040849 -0.0156095 0.00304588 0.023227 0.00781877 0.0291095 0.0106112 -0.0120729 -0.039195 0.0272067 0.0372133 -0.035135 0.00585539 -0.010798 -0.0339128 -0.0222717 -0.0285311 0.0341924 0.0408543 0.0239413 -0.0426745 -0.0305629 0.0104683 0.00808217 -0.00880116 0.0366007 -0.00797325 -0.023888 0.0167872 0.00131729 0.0123205 0.0239397 0.0337094 -0.0326351 -0.000834838 -0.00647341 0.0444758 -0.0382252 0.0294552 -0.0427207 0.036983 0.018667 -0.0298541 -0.00516313 -0.0401326 -0.0157654 
0.0205667 -0.0206622 -0.0295746 0.0134194 -0.0447224 -0.0242476 0.0308581 0.0137474 0.0318362 -0.0259446 0.00234658 -0.0241386 -0.00183105 -0.0288677 0.0251802 -0.0375121 0.0430735 0.010888 -0.0221457 -0.00576283 -0.0435869 -0.0256714 0.00401353 0.0338698 -0.0203905 -0.00700499 0.00453524 -0.0022431 0.0358334 0.0124042 0.029993 0.00839859 0.0397435 -0.0475831 -0.0261835 0.0430226 -0.0238291 -0.0433269 0.00876846 -0.0399945 -0.02127 -0.0368865 -0.0161316 0.0249005 -0.0177527 -0.0389529 0.0353899 -0.0226807 0.0199366 -0.0347573 0.019558 0.0243512 -0.0124272 -0.02443 0.0102195 0.0151839 0.0165666 -0.0332468 -0.0350608 0.00439844 0.0271589 0.0429338 -0.0352045 0.0189009 0.0433522 -0.0133865 0.0139219 -0.0284784 -0.00871186 -0.0253111 -0.0204714 0.0180197 -0.0141961 0.0113986 -0.0050814 0.0160527 0.0204471 -0.017693 0.0413736 -0.00761778 -0.00444876 0.01293 -0.0312681 0.0311256 0.0365016 0.0269529 -0.00169205 0.0050666 0.0417076 0.0112487 -0.0385365 0.020865 0.00618096 -0.0257395 -0.00823567 0.00153165 0.0088756 -0.0423153 0.0210548 -0.0478378 -0.0196249 -0.0474182 0.0181834 0.0141805 0.0119819 -0.0348995 -0.0177683 -0.0155725 -0.004591 -0.0243962 0.0248113 0.0389618 0.0365353 0.0415447 0.0220859 0.0250354 0.0204961 -0.0276077 -0.0178996 0.0142022 0.0316425 -0.00843452 -0.0129343 -0.0101781 0.0138275 0.0268316 0.0393551 -0.0252984 0.0325178 0.0124083 -0.0251346 -0.0351086 0.0129917 0.0410503 0.0270735 -0.0230279 -0.0418508 -0.0386963 0.00940115 0.00155976 -0.015091 -0.0137891 -0.00748 -0.0265572 -0.0202459 -0.0333957 0.0464797 -0.0477513 -0.0130019 -0.0194214 0.0144525 -0.0293609 0.0201457 -0.0464833 0.00846259 -0.0140283 0.0283498 -0.000183817 0.00867483 0.0128661 -0.035777 0.0315417 0.025759 0.0252162 0.0245905 0.00483098 -0.0458132 0.0307412 0.0141362 0.0115895 -0.0157005 0.0470467 0.0458019 0.024821 -0.027512 -0.0224455 0.0394269 -0.0290338 -0.0221953 -0.0215765 -0.000453681 0.0402588 -0.00293589 -0.0283096 0.041777 -0.0424748 0.00566364 0.0221252 0.00534289 -0.0336631 -0.0130102 0.0175674 0.0458802 -0.0352527 -0.00521789 0.0224691 0.0175798 -0.00302957 0.00520882 -0.0162856 
-0.0394416 0.0375098 -0.0172404 -0.0416413 0.0143293 0.00324911 -0.0160852 0.00575465 0.0222168 0.00972105 0.0321796 -0.0262384 0.00197827 -0.0187578 -0.00654646 -0.00424632 -0.0132311 0.0471187 -0.0301227 0.0401133 -0.0345459 0.00486864 0.00967921 -0.0366672 0.0176174 -0.0435402 0.0338034 -0.0128043 0.00143174 -0.0089893 0.0189116 0.00999164 -0.019481 -0.0463303 0.0163519 0.0428498 0.00492032 -0.0477348 0.000602938 -0.0208644 0.00998775 -0.015219 0.000898689 -0.0360355 0.0140248 0.0423538 0.0077197 -0.0472078 0.041471 0.0255986 0.0409071 -0.0410765 -0.0175343 0.00258474 -0.0297422 -0.0479184 0.00704606 -0.0439403 -0.0127212 -0.0395237 -0.00492808 -0.0418111 0.0184694 0.0235924 -0.0401399 -0.0131802 0.0184407 0.0127819 -0.0129135 -0.0289579 0.039919 0.0450758 0.00382472 -0.00718381 -0.0389612 -0.030152 -0.0128316 0.01676 -0.0293583 -0.0193622 -0.00564297 -0.0364528 -0.0124371 0.0248243 0.0141335 0.00582226 0.0249074 -0.026822 0.00988349 -0.0358154 -0.0183442 -0.0430461 -0.029625 -0.0478763 0.0285479 -0.0217634 -0.0130549 -0.00101295 0.0390201 0.0220331 0.0180307 0.0309376 0.0191074 -0.0261461 -0.0242478 0.0281477 -0.00829657 0.0109222 -0.00309385 0.0103467 0.0395616 0.0392647 0.0218954 -0.020877 0.0160874 -0.0119726 0.0329467 -0.00700672 0.00920693 -0.0051713 0.00517942 0.0388643 -0.000215895 0.023556 0.0389895 -0.0196696 -0.046209 -0.022067 0.027319 0.0408126 0.0479677 -0.0026518 0.0237487 0.0190736 0.0192036 0.0475024 -0.000780258 -0.0370945 0.0104231 0.0441274 0.0212537 0.00198314 0.0353906 -0.00485236 0.0291076 0.00347652 0.0311766 0.0140528 0.0444713 -0.00761805 -0.03912 0.00164923 -0.0167553 0.00866564 -0.0227964 -0.0257673 0.0369976 -0.0210038 0.000167243 0.0163151 -0.0281927 0.000133421 -0.0343383 0.0435575 -0.0287945 0.0328669 0.0430584 0.0184267 0.043774 0.00547993 0.0145526 0.0170262 -0.0405385 0.00194172 -0.0358277 0.0365707 -0.0425833 0.0433504 0.00262201 -0.0461135 -0.0122692 0.0115036 0.00353726 0.0189771 -0.0278323 0.0287424 0.0412113 -0.0388363 -0.0402629 -0.00662303 0.0254803 -0.0204541 0.0415119 0.0391436 -0.0248981 -0.0352841 0.024009 -0.0298413 0.0311441 0.0197814 
0.0236402 -0.00230476 -0.0111939 0.0311032 0.0476385 0.000979967 0.0196724 -0.0429463 -0.00367115 -0.0257071 -0.0410583 0.0320612 0.033798 0.0104805 0.00303674 -0.0420359 -0.00877861 -0.00375353 -0.0328707 -0.00103997 0.037625 0.0406112 0.0265075 0.0311354 0.0317532 -0.0463922 0.0438527 0.00776066 -0.028232 0.0269954 -0.0204594 0.0434097 -0.0233109 0.0163482 0.0265114 -0.023674 -0.0306734 -0.0018177 -0.0186188 0.013657 0.0204767 -0.0116756 -0.0022833 0.00627316 0.0468065 -0.0472481 0.0122388 -0.00997369 -0.0030001 0.0273697 0.0369879 -0.0133767 0.0199793 0.0154938 -0.0302428 0.00373102 0.0171032 -0.0343916 -0.0365099 0.0368727 0.0406053 -0.00896776 0.0322809 -0.0307072 -0.0406211 0.0107908 -0.00637967 -0.0232929 -0.0390284 0.0230031 0.0383656 0.0294498 -0.036674 -0.0119192 -0.0122785 -0.0378691 -0.0111658 0.0479618 0.000158742 0.0338356 0.0273299 -0.0108549 -0.0275426 -0.000692312 -0.0433626 -0.00978387 -0.0449628 0.0217421 0.00382604 -0.0334711 0.0106132 -0.00357023 0.00556262 -0.00510738 0.0137241 0.012943 -0.0423181 -0.0406571 0.0376516 -0.033345 0.0303475 0.0280157 0.0441064 0.041675 -0.0319051 -0.0161737 -0.0441957 0.00493066 -0.0162135 0.00396462 -0.00923525 -0.0368851 0.0411112 0.0112237 0.0104241 0.0457501 -0.0465617 0.0134628 0.0194907 0.0052659 0.0279932 -0.0178976 -0.0463059 -0.0144457 0.0249965 0.0154198 0.0464989 0.0306799 0.0227642 0.036149 0.0453365 0.00511012 0.0161632 0.0414413 -0.00121642 0.0322596 -0.0227339 0.00258946 -0.0108113 0.00905416 -0.0414475 0.027955 0.0201706 0.0476653 -0.00882278 -0.0174068 0.0454139 -0.00738292 0.0440576 0.016903 0.0458845 0.0240493 0.0470069 0.0475802 -0.038398 0.0240019 0.0149984 -0.0399006 0.00668029 -0.010239 0.0442499 0.00401524 0.0428727 0.0124116 -0.00254497 -0.00634527 -0.00333033 0.0227226 0.0442457 0.03386 -0.0162247 -0.0452033 0.0138135 -0.0440557 -0.0455395 -0.0430109 -0.0134609 0.0478759 -0.00239225 -0.0174049 0.0167774 -0.00450927 -0.0413571 0.0157828 -0.00493062 -0.0317536 -0.00821683 -0.0379338 -0.0236526 0.046465 -0.000171185 -0.0274042 0.00247871 -0.00530003 0.0330089 0.0479353 0.0363562 -0.018323 0.0226564 0.0326004 
-0.0324645 -0.0415699 0.0353987 0.0293505 -0.037624 0.0378607 0.0343411 -0.00308341 0.0377351 -0.0160527 0.0275133 0.00651103 0.0274396 0.0341576 -0.0257077 -0.0254925 -0.0455974 0.014077 -0.0154248 -0.0212485 0.0125405 0.0324056 -0.000651188 -0.0329823 -0.020896 -0.0156438 -0.0330486 -0.0325413 0.0140348 0.0376093 -0.0479424 0.0295718 0.0440409 0.0354578 0.0109207 -0.0415846 0.025317 -0.00273972 0.00333352 0.0150506 0.0292092 -0.0171548 -0.0264399 0.00864724 -0.0309987 -0.00414603 0.0311562 -0.0285946 -0.0380705 -0.0322701 -0.00184156 0.0224715 -0.047866 0.0455088 0.0374907 -0.0207605 -0.0181366 -0.0435595 -0.00530021 0.0438998 0.0420514 -0.00524107 0.02547 0.0380908 -0.0177848 -0.0116109 0.0445077 -0.0404693 0.033651 -0.000160299 0.0225829 0.0148586 0.0306865 0.0441445 -0.0244957 0.0476893 -0.00800303 -0.041341 -0.0289068 0.00192795 -0.0256095 0.0172532 -0.0236021 -0.025474 0.0147605 -0.034113 0.00176707 0.0446254 -0.0296709 0.0444684 0.0405236 -0.0356211 -0.00877422 0.0179921 -0.0455318 0.0214425 -0.0416203 0.0469774 0.0289748 0.0400322 -0.0011844 0.00355612 0.00688926 -0.0184995 -0.000300888 0.0303951 -0.0188117 0.0396976 0.0370556 0.0002831 -0.00637597 -0.0365554 -0.0304652 0.0180235 -0.0140279 0.0322968 0.031912 0.0357407 0.0289207 -0.0457604 0.0322076 0.0214428 -0.03338 -0.0245682 -0.00856666 -0.0309102 0.0448759 -0.00218543 -0.0319343 0.0258491 -0.0101548 0.0148828 -0.0185963 0.044736 0.0443849 0.0291044 0.0271296 -0.0224283 0.0208005 0.0161837 0.0258563 -0.033577 0.0276298 0.0433926 0.0324479 -0.0343996 0.0276878 0.0163584 -0.0466604 0.00860695 0.0185995 0.0335487 -0.0179518 0.0332211 -0.039021 0.0214831 -0.0456907 -0.0421466 -0.0287039 -0.0296235 0.031704 0.00914288 0.0332608 -0.0348938 0.00587738 0.0296442 0.0422122 -0.0149946 -0.0407857 0.0150111 -0.0468124 0.0330721 0.0294356 0.028819 0.0284632 0.013882 0.0424209 0.00814945 -0.0177611 0.0437621 -0.0312451 -0.0471631 0.0293092 -0.00119541 0.0340595 0.0382897 -0.0277139 0.0363704 0.0441447 -0.00841625 -0.0412546 0.0278472 -0.0472749 0.0400077 0.0409549 0.00660401 0.0216504 0.0351656 0.039611 0.0288662 
